new table is created with name: customer_0, table-id: 1, on shard-server id:0
new table is created with name: customer_1, table-id: 2, on shard-server id:0
new table is created with name: customer_2, table-id: 3, on shard-server id:0
new table is created with name: customer_3, table-id: 4, on shard-server id:0
new table is created with name: customer_name_idx_0, table-id: 5, on shard-server id:0
new table is created with name: customer_name_idx_1, table-id: 6, on shard-server id:0
new table is created with name: customer_name_idx_2, table-id: 7, on shard-server id:0
new table is created with name: customer_name_idx_3, table-id: 8, on shard-server id:0
new table is created with name: district_0, table-id: 9, on shard-server id:0
new table is created with name: district_1, table-id: 10, on shard-server id:0
new table is created with name: district_2, table-id: 11, on shard-server id:0
new table is created with name: district_3, table-id: 12, on shard-server id:0
new table is created with name: history_0, table-id: 13, on shard-server id:0
new table is created with name: history_1, table-id: 14, on shard-server id:0
new table is created with name: history_2, table-id: 15, on shard-server id:0
new table is created with name: history_3, table-id: 16, on shard-server id:0
new table is created with name: new_order_0, table-id: 17, on shard-server id:0
new table is created with name: new_order_1, table-id: 18, on shard-server id:0
new table is created with name: new_order_2, table-id: 19, on shard-server id:0
new table is created with name: new_order_3, table-id: 20, on shard-server id:0
new table is created with name: oorder_0, table-id: 21, on shard-server id:0
new table is created with name: oorder_1, table-id: 22, on shard-server id:0
new table is created with name: oorder_2, table-id: 23, on shard-server id:0
new table is created with name: oorder_3, table-id: 24, on shard-server id:0
new table is created with name: oorder_c_id_idx_0, table-id: 25, on shard-server id:0
new table is created with name: oorder_c_id_idx_1, table-id: 26, on shard-server id:0
new table is created with name: oorder_c_id_idx_2, table-id: 27, on shard-server id:0
new table is created with name: oorder_c_id_idx_3, table-id: 28, on shard-server id:0
new table is created with name: order_line_0, table-id: 29, on shard-server id:0
new table is created with name: order_line_1, table-id: 30, on shard-server id:0
new table is created with name: order_line_2, table-id: 31, on shard-server id:0
new table is created with name: order_line_3, table-id: 32, on shard-server id:0
new table is created with name: stock_0, table-id: 33, on shard-server id:0
new table is created with name: stock_1, table-id: 34, on shard-server id:0
new table is created with name: stock_2, table-id: 35, on shard-server id:0
new table is created with name: stock_3, table-id: 36, on shard-server id:0
new table is created with name: stock_data_0, table-id: 37, on shard-server id:0
new table is created with name: stock_data_1, table-id: 38, on shard-server id:0
new table is created with name: stock_data_2, table-id: 39, on shard-server id:0
new table is created with name: stock_data_3, table-id: 40, on shard-server id:0
new table is created with name: warehouse_0, table-id: 41, on shard-server id:0
new table is created with name: warehouse_1, table-id: 42, on shard-server id:0
new table is created with name: warehouse_2, table-id: 43, on shard-server id:0
new table is created with name: warehouse_3, table-id: 44, on shard-server id:0
new table is created with name: item, table-id: 45, on shard-server id:0
TPC-C Sharding: Initialized policy with 4 warehouses across 1 shards (version 1788936236)
D [<unknown>:0] 2026-09-09 06:43:56.621 | Server: generated instance_id=587633701412987709
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::~PollThread] Destructor called from TID=2335231
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::shutdown] Called from TID=2335231
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.340 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] Called from TID=2335230
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.341 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.342 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.342 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.342 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.342 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::~PollThread] Destructor called from TID=2335230
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::shutdown] Called from TID=2335230
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.342 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:44:14.345 | [PollThread::shutdown] Called from TID=2335228
D [<unknown>:0] 2026-09-09 06:44:14.345 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.345 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Called from TID=2335229
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.346 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.346 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.346 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.346 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::~PollThread] Destructor called from TID=2335228
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Called from TID=2335228
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.346 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:44:14.347 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.347 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.347 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.347 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::~PollThread] Destructor called from TID=2335229
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::shutdown] Called from TID=2335229
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.347 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] Called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.369 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.370 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.370 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.370 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.370 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::~PollThread] Destructor called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::~PollThread] Destructor complete
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Sending CmdShutdown
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] CmdShutdown sent
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Acquiring join_handle lock...
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] join_handle lock acquired
D [<unknown>:0] 2026-09-09 06:44:14.370 | [PollThread::shutdown] Calling thread.join()...
D [<unknown>:0] 2026-09-09 06:44:14.371 | [poll_loop] Exited while loop (stop_=true), starting cleanup
D [<unknown>:0] 2026-09-09 06:44:14.371 | [poll_loop] Cleanup complete, poll_loop exiting
D [<unknown>:0] 2026-09-09 06:44:14.371 | [Reactor::~Reactor] Starting destruction, all_events_.len()=0, fibers_.size()=0
D [<unknown>:0] 2026-09-09 06:44:14.371 | [Reactor::~Reactor] Destructor body complete, about to destroy member variables
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::shutdown] thread.join() completed!
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::shutdown] Released join_handle lock
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::shutdown] Complete
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::~PollThread] Destructor called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::shutdown] Called from TID=2335153
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::shutdown] Already called, returning
D [<unknown>:0] 2026-09-09 06:44:14.371 | [PollThread::~PollThread] Destructor complete

TPCC_BENCH_RESULT {"schema_version":1,"engine":"cpp","threads":4,"warehouses":4,"configured_seconds":10,"measured_seconds":10.103702,"commits":1709612,"aborts":265,"attempts":1709877,"throughput_txn_s":169206.49480754678,"mix":{"NewOrder":770320,"Payment":734248,"Delivery":68612,"OrderStatus":68310,"StockLevel":68122}}
